date,1. open,2. high,3. low,4. close,5. volume,symbol
2025-02-27,35.0850,35.4750,35.0000,35.3900,23252215,CMCSA
2025-02-26,35.7800,35.8300,35.0000,35.1000,31161244,CMCSA
2025-02-25,36.4500,36.9800,35.7500,35.8500,34274960,CMCSA
2025-02-24,36.3900,36.7900,36.2200,36.3000,28121999,CMCSA
2025-02-21,36.5550,36.6500,36.1900,36.2400,21415333,CMCSA
2025-02-20,36.3900,36.7150,36.0900,36.4100,25850098,CMCSA
2025-02-19,36.4400,36.7500,36.2800,36.4800,22701278,CMCSA
2025-02-18,35.2620,36.3800,35.1050,36.3500,24015288,CMCSA
2025-02-14,35.4000,35.6200,35.2900,35.3900,17933379,CMCSA
2025-02-13,35.0400,35.5000,34.9411,35.3800,20563765,CMCSA
2025-02-12,34.9200,35.2277,34.8900,34.9000,23440636,CMCSA
2025-02-11,34.0800,35.3550,34.0800,35.2300,32640466,CMCSA
2025-02-10,34.7300,34.7800,34.3900,34.4700,26992440,CMCSA
2025-02-07,34.6200,34.6700,34.1017,34.3700,24083958,CMCSA
2025-02-06,34.1000,34.4800,33.7500,34.4700,29838282,CMCSA
2025-02-05,33.5500,33.9500,33.3100,33.9400,33492022,CMCSA
2025-02-04,32.6800,33.6100,32.6100,33.5500,40510660,CMCSA
2025-02-03,33.1100,33.7800,33.0400,33.1900,45432427,CMCSA
2025-01-31,33.4700,34.0100,33.3000,33.6600,39175601,CMCSA
2025-01-30,34.4200,34.6800,32.5000,33.2500,77358162,CMCSA
2025-01-29,37.6900,37.8250,37.2500,37.3600,21538229,CMCSA
2025-01-28,37.9500,38.1750,37.4700,37.5500,17896049,CMCSA
2025-01-27,37.5700,38.4000,37.5600,38.2300,24497918,CMCSA
2025-01-24,37.3600,37.6400,37.2800,37.6200,18256167,CMCSA
2025-01-23,37.2700,37.5350,36.9100,37.4700,17469183,CMCSA
2025-01-22,36.8600,37.2000,36.5100,37.1100,21121077,CMCSA
2025-01-21,36.5800,37.2500,36.5400,36.9700,21125856,CMCSA
2025-01-17,36.7500,36.9100,36.4500,36.5800,22040302,CMCSA
2025-01-16,36.5200,36.6400,36.2700,36.3100,21114140,CMCSA
2025-01-15,36.7700,36.8500,36.2800,36.5000,22268498,CMCSA
2025-01-14,36.6300,36.6400,36.1500,36.3800,25100070,CMCSA
2025-01-13,36.5100,36.7200,36.2500,36.4500,19973258,CMCSA
2025-01-10,36.7920,37.1650,36.3200,36.3600,27687009,CMCSA
2025-01-08,36.7800,37.2400,36.2400,37.1700,27293624,CMCSA
2025-01-07,37.4400,37.7650,37.0100,37.1800,16527597,CMCSA
2025-01-06,37.3400,38.1600,37.2900,37.4900,31417814,CMCSA
2025-01-03,37.6200,37.7400,37.3700,37.6700,20335583,CMCSA
2025-01-02,37.8000,37.9500,37.2000,37.4200,28786110,CMCSA
2024-12-31,37.3100,37.5950,37.2350,37.5300,13705293,CMCSA
2024-12-30,37.7800,37.8800,37.1100,37.3900,23728315,CMCSA
2024-12-27,37.8400,38.2497,37.6900,37.9300,15394230,CMCSA
2024-12-26,38.2500,38.4550,38.0900,38.2500,10860730,CMCSA
2024-12-24,37.8500,38.4200,37.7100,38.4000,7493087,CMCSA
2024-12-23,38.0300,38.2100,37.6700,37.9800,16681362,CMCSA
2024-12-20,37.5900,38.3100,37.3100,38.2200,60040080,CMCSA
2024-12-19,37.9500,38.0400,37.2500,37.4000,22646545,CMCSA
2024-12-18,38.5456,38.9400,37.7900,37.8600,22644592,CMCSA
2024-12-17,38.8700,39.1200,38.5600,38.8000,19193101,CMCSA
2024-12-16,39.0940,39.7450,38.7900,38.8600,20182815,CMCSA
2024-12-13,39.7500,40.2000,39.6600,39.9200,18032626,CMCSA
2024-12-12,39.9200,40.3700,39.8300,40.2400,22465505,CMCSA
2024-12-11,39.4650,39.8400,39.4200,39.7100,23922876,CMCSA
2024-12-10,39.0700,39.7900,38.5300,39.5300,28678092,CMCSA
2024-12-09,43.2100,43.3000,38.7600,39.0500,45253852,CMCSA
2024-12-06,42.7500,43.1900,42.7300,43.1500,15608585,CMCSA
2024-12-05,42.6100,42.9750,42.4600,42.7900,13615045,CMCSA
2024-12-04,42.7100,42.9730,42.3800,42.5500,14620998,CMCSA
2024-12-03,43.2200,43.4500,42.8250,42.8600,14352200,CMCSA
2024-12-02,43.0100,43.3100,42.6800,43.2900,16253456,CMCSA
2024-11-29,42.4600,43.2700,42.4200,43.1900,9556976,CMCSA
2024-11-27,42.6100,43.0400,42.5300,42.5600,16236129,CMCSA
2024-11-26,43.0000,43.2600,42.4400,42.6400,18392625,CMCSA
2024-11-25,43.9200,44.0300,43.1300,43.2000,23525960,CMCSA
2024-11-22,43.2600,43.7200,43.1600,43.4700,10637295,CMCSA
2024-11-21,43.1000,43.7300,42.5100,43.5000,15647161,CMCSA
2024-11-20,42.7500,43.0200,41.9900,42.9900,21068587,CMCSA
2024-11-19,42.6000,42.7700,42.3100,42.3200,29279270,CMCSA
2024-11-18,42.8500,43.2150,42.7500,43.0000,19101324,CMCSA
2024-11-15,43.4800,43.8200,42.5800,42.8800,18344398,CMCSA
2024-11-14,43.9100,44.0600,43.1900,43.4800,20179020,CMCSA
2024-11-13,43.6600,44.1900,43.5100,43.9100,11593405,CMCSA
2024-11-12,43.9000,44.2000,43.8450,44.0400,13411894,CMCSA
2024-11-11,43.9600,44.6300,43.9123,44.2000,11088928,CMCSA
2025-04-07,19.1400,20.6700,18.5600,19.5700,142491152,INTC
2025-04-04,21.7000,22.2000,19.7000,19.8500,175014739,INTC
2025-04-03,21.4000,23.9000,20.8600,22.4300,242972129,INTC
2025-04-02,21.8900,22.3800,21.7000,21.9800,58878848,INTC
2025-04-01,22.5600,22.6200,21.6600,22.0500,64060355,INTC
2025-03-31,22.3800,22.7450,21.7500,22.7100,65832019,INTC
2025-03-28,23.3500,23.5800,22.5600,22.7100,58365257,INTC
2025-03-27,23.2850,23.7600,22.8550,23.6200,57720584,INTC
2025-03-26,24.2500,24.4194,23.2500,23.4200,59678008,INTC
2025-03-25,24.1750,24.7500,24.1100,24.2000,51743281,INTC
2025-03-24,24.7150,24.9900,24.1300,24.2200,69169028,INTC
2025-03-21,23.6000,24.7000,23.4900,24.2600,94110710,INTC
2025-03-20,23.7700,24.3100,23.7300,23.9600,68937584,INTC
2025-03-19,24.9000,25.2299,24.0300,24.1200,135491427,INTC
2025-03-18,25.5500,26.4100,25.3900,25.9200,132488822,INTC
2025-03-17,24.4200,26.1450,24.3700,25.6900,160723633,INTC
2025-03-14,23.6750,24.3700,23.5200,24.0500,116901643,INTC
2025-03-13,23.5000,24.5300,23.1300,23.7000,243260993,INTC
2025-03-12,20.7900,21.1700,20.2100,20.6800,128671089,INTC
2025-03-11,19.9650,20.0600,19.2900,19.7800,80788985,INTC
2025-03-10,20.2400,20.5100,19.6500,19.9300,79671246,INTC
2025-03-07,20.2700,21.2000,20.1100,20.6400,81099646,INTC
2025-03-06,20.2600,21.1300,20.0000,20.7500,96466381,INTC
2025-03-05,21.3300,21.3600,20.1800,20.8100,127219259,INTC
2025-03-04,22.5400,22.6300,20.7600,21.3300,152182200,INTC
2025-03-03,25.0000,25.0400,22.5200,22.7400,141348692,INTC
2025-02-28,23.0200,24.4400,22.6400,23.7300,104133777,INTC
2025-02-27,23.7000,24.4000,23.0700,23.0900,97871945,INTC
2025-02-26,23.2450,23.8200,23.2100,23.5200,67449304,INTC
2025-02-25,24.2100,24.2800,22.7701,22.9900,88886469,INTC
2025-02-24,24.5500,24.8000,23.6200,24.2700,91358071,INTC
2025-02-21,25.9600,26.2900,24.8400,24.8700,111630859,INTC
2025-02-20,25.5600,26.1200,24.4800,26.0900,144939566,INTC
2025-02-19,25.9800,26.3300,25.4600,25.7200,151881727,INTC
2025-02-18,24.6000,27.5500,24.4900,27.3900,284292210,INTC
2025-02-14,24.3600,25.1900,22.8600,23.6000,230254092,INTC
2025-02-13,22.8400,24.8300,22.7900,24.1300,248661333,INTC
2025-02-12,21.9800,22.5600,20.9300,22.4800,162631182,INTC
2025-02-11,19.8700,21.8800,19.8618,20.9700,150960704,INTC
2025-02-10,19.2500,20.0800,19.2400,19.7700,73007266,INTC
2025-02-07,19.3500,19.3600,19.0300,19.1000,58277917,INTC
2025-02-06,19.5100,19.7000,19.2200,19.3800,45553771,INTC
2025-02-05,19.1900,19.7700,18.9100,19.6500,66250254,INTC
2025-02-04,19.1000,19.5300,19.0200,19.2900,54098200,INTC
2025-02-03,18.9700,19.7500,18.7800,19.3800,77523142,INTC
2025-01-31,20.1000,20.3300,19.3800,19.4300,117474899,INTC
2025-01-30,19.7200,20.1000,19.4300,20.0100,108166983,INTC
2025-01-29,19.8700,20.0800,19.6600,19.7500,86506821,INTC
2025-01-28,20.3400,20.3420,19.7400,19.8000,73411385,INTC
2025-01-27,20.8100,21.0600,20.1400,20.2900,83582097,INTC
2025-01-24,21.3600,21.4100,20.7500,20.8300,66300614,INTC
2025-01-23,21.6900,21.7500,21.3500,21.5700,55778156,INTC
2025-01-22,21.7250,22.2850,21.5700,21.8600,60972578,INTC
2025-01-21,22.0300,22.4100,21.7500,21.7700,96262179,INTC
2025-01-17,21.2600,21.6200,20.7900,21.4900,166483914,INTC
2025-01-16,19.7500,19.9500,19.4000,19.6700,44898059,INTC
2025-01-15,19.4000,19.7700,19.1710,19.7200,56305989,INTC
2025-01-14,19.3600,19.5200,18.8200,19.2000,47147526,INTC
2025-01-13,18.9200,19.2490,18.7300,19.2000,50668970,INTC
2025-01-10,19.6600,19.6600,18.9100,19.1500,71244581,INTC
2025-01-08,19.8250,20.1200,19.7100,19.8800,47897071,INTC
2025-01-07,20.0200,20.3400,19.9000,20.0100,61726060,INTC
2025-01-06,20.8300,20.9800,19.7800,19.8700,83270990,INTC
2025-01-03,20.3900,20.6650,20.0600,20.5600,48983942,INTC
2025-01-02,20.2300,20.4300,20.0000,20.2200,46438529,INTC
2024-12-31,19.9900,20.4000,19.8800,20.0500,49846656,INTC
2024-12-30,20.0100,20.1150,19.7300,19.8200,59608126,INTC
2024-12-27,20.2100,20.6050,20.0900,20.3000,48260830,INTC
2024-12-26,20.2300,20.6650,20.0800,20.4400,39950380,INTC
2024-12-24,20.2200,20.4000,19.9600,20.4000,29884026,INTC
2024-12-23,19.5800,20.2300,19.5200,20.2000,57988375,INTC
2024-12-20,18.9700,19.7600,18.9000,19.5200,108453667,INTC
2024-12-19,19.5300,19.6900,19.0300,19.0600,69117805,INTC
2024-12-18,20.4800,20.5800,19.2100,19.3000,86041243,INTC
2024-12-17,20.6400,20.7700,20.2925,20.4400,51767153,INTC
2024-12-16,20.1700,21.1000,20.0000,20.8300,73832891,INTC
2024-12-13,20.6000,20.8000,20.2500,20.3400,55104079,INTC
2024-12-12,20.0200,20.9000,19.9200,20.7800,77695010,INTC
2024-12-11,20.1400,20.2500,19.8700,20.1200,75209342,INTC
2024-12-10,20.8300,20.8600,19.9600,20.1600,90004833,INTC
2024-12-09,20.9200,21.0600,20.7300,20.8100,68818217,INTC
2024-12-06,20.9500,21.0500,20.6600,20.9200,78539132,INTC
2024-12-05,22.0400,22.1900,20.6600,20.8000,167993483,INTC
2024-12-04,22.5300,22.5400,21.8100,21.9600,104648976,INTC
2024-12-03,23.6800,23.7500,22.4400,22.4700,138160493,INTC
2024-12-02,24.8400,25.4800,23.4400,23.9300,150497884,INTC
2024-11-29,23.7200,24.2800,23.6000,24.0500,36616750,INTC
2024-11-27,23.8300,23.9300,23.0600,23.6500,53992319,INTC
2024-11-26,24.9500,24.9850,23.8100,24.0500,69613557,INTC
2024-11-25,25.0400,25.5650,24.7600,24.8700,91128387,INTC
2024-11-22,24.3500,24.6800,24.1400,24.5000,36784715,INTC
2024-11-21,24.0800,24.7700,23.8300,24.4400,58928410,INTC
2024-11-20,24.0700,24.2100,23.5500,24.0100,50191510,INTC
2024-11-19,24.5000,24.5400,24.0950,24.2000,61190859,INTC
2024-11-18,24.3300,25.0200,24.1600,24.8400,59667333,INTC
2024-11-15,24.8100,24.8200,24.2300,24.3500,55104875,INTC
2024-11-14,25.1200,25.6100,24.9346,25.0300,49252121,INTC
2024-11-13,24.0600,25.1400,24.0200,24.9200,58201972,INTC
2024-11-12,24.6600,24.9600,23.8900,24.1600,62539733,INTC
2024-11-11,25.9600,26.2863,24.8300,25.0500,80185321,INTC
2025-04-07,566.6500,632.7700,551.3300,604.6200,2996457,KLAC
2025-04-04,592.5400,600.0000,559.7600,576.5300,2072781,KLAC
2025-04-03,652.2100,656.9200,620.2700,620.8200,1525284,KLAC
2025-04-02,667.2900,695.6150,667.2900,686.1900,791088,KLAC
2025-04-01,674.0000,682.8000,662.1800,682.4600,669678,KLAC
2025-03-31,672.9900,681.1400,655.4200,679.8000,1165423,KLAC
2025-03-28,685.3700,694.1650,667.1800,673.6000,989522,KLAC
2025-03-27,700.3500,707.1300,692.0000,700.0000,735127,KLAC
2025-03-26,721.4900,724.1719,698.8100,705.5400,734823,KLAC
2025-03-25,724.6200,727.1650,718.7300,721.8500,498846,KLAC
2025-03-24,722.7100,735.1400,716.4000,727.7300,730196,KLAC
2025-03-21,702.3100,709.3800,692.3600,706.4900,2454980,KLAC
2025-03-20,708.8200,719.6600,707.6750,716.4600,629463,KLAC
2025-03-19,710.0000,730.0650,704.9470,719.6100,753410,KLAC
2025-03-18,711.9000,712.8000,698.0600,710.0000,950774,KLAC
2025-03-17,705.7400,724.1999,705.5300,718.2900,976192,KLAC
2025-03-14,689.9700,713.7400,689.9700,713.0000,1142942,KLAC
2025-03-13,676.6200,694.0000,668.6600,681.5000,931038,KLAC
2025-03-12,676.0400,686.7500,671.8150,680.3900,884143,KLAC
2025-03-11,677.3900,680.3150,653.7392,664.2200,1058740,KLAC
2025-03-10,693.8200,697.2200,670.5800,678.3600,1371143,KLAC
2025-03-07,688.2000,714.1150,680.2200,711.2900,1088332,KLAC
2025-03-06,697.2700,711.6600,683.9800,692.1300,1135733,KLAC
2025-03-05,701.1100,717.2400,689.6250,715.8100,915815,KLAC
2025-03-04,693.4700,716.0100,678.5600,699.0000,1182647,KLAC
2025-03-03,714.5300,728.1050,686.3600,691.1500,1304761,KLAC
2025-02-28,705.8400,713.5000,691.9300,708.8400,1242658,KLAC
2025-02-27,743.0500,750.0000,698.6400,699.1600,1325309,KLAC
2025-02-26,733.3300,751.1100,729.9800,738.5200,1247355,KLAC
2025-02-25,736.2900,736.2900,721.4650,724.9700,1068675,KLAC
2025-02-24,761.9900,763.0300,736.0000,737.5700,1110871,KLAC
2025-02-21,779.7400,782.4100,751.0600,754.3000,872487,KLAC
2025-02-20,780.0000,794.0000,771.0100,777.6300,883662,KLAC
2025-02-19,761.1300,777.0000,753.0900,774.7500,936676,KLAC
2025-02-18,758.0400,760.2050,737.9389,758.2500,1353985,KLAC
2025-02-14,760.1700,769.5200,739.0200,750.7400,998568,KLAC
2025-02-13,751.0300,765.0000,750.0800,764.2800,711736,KLAC
2025-02-12,742.5300,754.6700,738.5400,750.5500,476627,KLAC
2025-02-11,754.5500,761.9600,749.1600,758.6200,591916,KLAC
2025-02-10,759.6800,761.2500,743.6800,751.4600,1564482,KLAC
2025-02-07,761.8000,767.2683,744.2200,747.7000,664613,KLAC
2025-02-06,757.6800,764.2400,753.2179,761.8200,579429,KLAC
2025-02-05,742.6300,761.9150,740.9400,759.1500,677459,KLAC
2025-02-04,732.8300,756.0000,732.8300,749.3200,999914,KLAC
2025-02-03,727.3900,753.0000,726.3700,740.2100,1216805,KLAC
2025-01-31,758.9300,770.2450,735.0000,738.2400,1632293,KLAC
2025-01-30,731.2800,746.1100,722.0000,742.4300,1711041,KLAC
2025-01-29,721.0800,721.8800,707.7800,712.9700,729192,KLAC
2025-01-28,697.3300,708.8900,689.2200,702.9200,1387277,KLAC
2025-01-27,716.6000,724.9500,685.1950,702.7100,2357838,KLAC
2025-01-24,765.0500,765.7900,743.1500,749.8200,745393,KLAC
2025-01-23,753.2700,761.8700,741.2900,760.9500,822209,KLAC
2025-01-22,773.3600,787.1300,771.5800,771.9100,1200497,KLAC
2025-01-21,762.3000,778.4300,751.2250,767.2400,1369986,KLAC
2025-01-17,762.9500,763.3000,747.6100,757.4700,1402625,KLAC
2025-01-16,735.0000,779.0700,733.5800,747.2600,2019567,KLAC
2025-01-15,715.0000,727.3699,713.5400,716.2500,1368320,KLAC
2025-01-14,692.9900,701.3900,686.5600,701.2600,1039076,KLAC
2025-01-13,674.1900,691.9700,665.4900,690.9900,1319005,KLAC
2025-01-10,683.9000,694.5700,671.6450,683.0600,1254470,KLAC
2025-01-08,690.0000,692.0000,678.9650,686.2000,1093358,KLAC
2025-01-07,694.7800,705.8700,683.2600,689.3000,1283675,KLAC
2025-01-06,673.6000,696.8700,673.5100,690.3000,1676619,KLAC
2025-01-03,643.9000,658.7100,640.3150,657.0100,865223,KLAC
2025-01-02,634.6900,649.4300,631.8900,636.6200,892356,KLAC
2024-12-31,633.5000,638.0000,627.1725,630.1200,646215,KLAC
2024-12-30,633.8100,637.2400,626.6000,633.6400,688097,KLAC
2024-12-27,647.1700,647.7200,638.0100,644.8100,729677,KLAC
2024-12-26,644.2200,653.8900,642.0500,648.5500,454072,KLAC
2024-12-24,645.0500,652.0000,641.2600,650.5300,349506,KLAC
2024-12-23,631.5800,649.5100,631.5800,647.9900,886486,KLAC
2024-12-20,616.4300,641.0550,613.4000,629.3700,2652165,KLAC
2024-12-19,624.1600,635.2761,620.5800,622.1800,1116151,KLAC
2024-12-18,658.6550,669.0950,625.6100,630.7700,1452086,KLAC
2024-12-17,659.9700,668.9000,652.0850,654.8800,1252432,KLAC
2024-12-16,649.6800,664.5300,645.4150,656.1300,1014463,KLAC
2024-12-13,648.0000,663.8700,647.5802,653.7600,1463409,KLAC
2024-12-12,646.8700,649.8900,637.9100,646.6000,698152,KLAC
2024-12-11,646.9700,657.1200,642.0800,648.8400,1107409,KLAC
2024-12-10,657.8300,657.8300,638.4700,641.8700,915190,KLAC
2024-12-09,659.0100,666.3400,645.8200,652.3700,1093342,KLAC
2024-12-06,641.1500,650.7100,638.1800,648.3400,862519,KLAC
2024-12-05,660.3800,662.9200,641.3900,642.6100,1028367,KLAC
2024-12-04,670.1800,670.5000,655.6700,666.2200,1459490,KLAC
2024-12-03,661.1300,667.1800,656.8200,665.7200,1376564,KLAC
2024-12-02,645.0100,669.0700,645.0000,666.0300,1380516,KLAC
2024-11-29,644.8100,661.5000,643.2700,647.0300,925673,KLAC
2024-11-27,631.4700,633.9850,621.2300,632.1400,942793,KLAC
2024-11-26,651.1800,651.1800,623.8600,631.4700,923437,KLAC
2024-11-25,646.6900,646.6900,632.1050,644.6700,1912957,KLAC
2024-11-22,630.0000,643.0300,630.0000,639.5500,982002,KLAC
2024-11-21,627.8000,637.9600,620.0000,633.1600,1386198,KLAC
2024-11-20,616.4900,619.9499,609.8900,616.8300,1195320,KLAC
2024-11-19,616.4800,618.4100,609.4000,615.6600,1409149,KLAC
2024-11-18,614.2300,623.7737,611.7700,620.2600,1223583,KLAC
2024-11-15,620.5300,630.0000,612.3500,614.4600,1712201,KLAC
2024-11-14,660.0000,660.0000,642.7400,645.0000,1169870,KLAC
2024-11-13,654.0600,655.9900,638.3200,644.5500,1505369,KLAC
2024-11-12,663.0100,669.2600,654.8600,664.7800,1111627,KLAC
2024-11-11,684.0000,685.2050,656.7400,666.0300,1423059,KLAC
2025-04-07,88.6600,94.0000,86.1247,88.1400,5586070,PCAR
2025-04-04,90.6100,93.9650,89.6700,90.8800,6326891,PCAR
2025-04-03,95.7200,96.3800,92.2100,92.3600,4165836,PCAR
2025-04-02,97.6000,99.2500,96.8100,99.0900,2001563,PCAR
2025-04-01,97.3600,98.5800,96.0100,98.2900,2194121,PCAR
2025-03-31,96.9000,98.1150,95.8600,97.3700,3356826,PCAR
2025-03-28,98.1000,98.6850,96.5950,96.9100,2320505,PCAR
2025-03-27,99.5400,99.6250,97.9200,98.1900,2250818,PCAR
2025-03-26,99.4100,100.2900,98.9200,99.5300,1981947,PCAR
2025-03-25,98.9600,99.3850,98.2300,99.2400,1956719,PCAR
2025-03-24,98.4100,99.0600,97.9400,98.6400,2562497,PCAR
2025-03-21,97.3900,97.8450,96.2400,97.1100,8554989,PCAR
2025-03-20,99.3000,99.5650,98.0000,98.3200,2483354,PCAR
2025-03-19,99.9000,101.4300,98.9100,99.5900,2233920,PCAR
2025-03-18,100.6900,101.2300,99.5250,100.2100,1862984,PCAR
2025-03-17,98.6200,101.8150,98.5600,101.1700,2434163,PCAR
2025-03-14,99.3900,99.6650,98.2200,99.2100,3389801,PCAR
2025-03-13,97.4100,100.3250,96.8000,98.4200,6074140,PCAR
2025-03-12,104.7900,104.9000,101.4100,102.3300,2691017,PCAR
2025-03-11,110.2200,110.2200,104.6700,104.7200,3946434,PCAR
2025-03-10,109.9500,115.4300,109.4400,110.5600,4923406,PCAR
2025-03-07,106.6400,110.4000,106.4000,110.0600,3080094,PCAR
2025-03-06,102.5600,107.2100,102.1000,106.8900,3289032,PCAR
2025-03-05,100.8400,103.2000,99.8200,102.9700,2327578,PCAR
2025-03-04,104.6000,104.7700,101.0500,101.4800,3245525,PCAR
2025-03-03,107.8200,108.5000,104.3600,105.0200,2467939,PCAR
2025-02-28,106.4200,107.4700,105.5500,107.2400,3414440,PCAR
2025-02-27,105.8500,107.1700,105.1700,105.5000,2136981,PCAR
2025-02-26,106.7600,107.2600,105.9200,106.0300,2280217,PCAR
2025-02-25,106.6400,108.1000,105.4800,106.5800,3738291,PCAR
2025-02-24,105.2300,106.4106,104.7400,106.2500,3477888,PCAR
2025-02-21,106.3800,106.4800,103.1800,104.4600,2978755,PCAR
2025-02-20,106.4400,106.7500,105.5500,106.4600,1804440,PCAR
2025-02-19,105.9600,107.5950,105.7900,107.2100,1957378,PCAR
2025-02-18,106.3750,106.5800,104.9400,106.5400,1979940,PCAR
2025-02-14,105.5500,106.3900,104.9540,105.9600,1849845,PCAR
2025-02-13,102.8700,105.5100,102.5400,105.2600,2315313,PCAR
2025-02-12,104.3500,104.6100,102.0700,103.1100,4474112,PCAR
2025-02-11,105.3500,106.3250,105.2100,106.0900,1203675,PCAR
2025-02-10,106.8300,107.1100,105.8000,106.1100,1747104,PCAR
2025-02-07,107.7600,108.1050,105.8850,106.0200,1642495,PCAR
2025-02-06,107.6400,108.2850,106.8800,107.6800,1308433,PCAR
2025-02-05,108.0800,108.2100,105.1800,106.9900,2191707,PCAR
2025-02-04,109.3700,109.7800,108.4200,108.4800,2274192,PCAR
2025-02-03,109.7100,111.1900,107.6400,109.1300,2439076,PCAR
2025-01-31,112.1700,112.6550,110.6800,110.8800,2024772,PCAR
2025-01-30,111.0900,112.7400,110.8900,112.5100,2834439,PCAR
2025-01-29,109.9900,111.9100,109.7500,110.8900,3747407,PCAR
2025-01-28,106.1600,110.9861,104.3101,107.2500,4427374,PCAR
2025-01-27,109.3500,110.0800,108.1450,109.9100,3213946,PCAR
2025-01-24,110.0200,110.2900,109.0100,109.9000,2406048,PCAR
2025-01-23,110.3500,110.7300,109.7100,110.0600,1359421,PCAR
2025-01-22,110.2200,110.7800,109.5000,109.8400,2135931,PCAR
2025-01-21,110.4000,111.3900,109.8100,110.1100,2505716,PCAR
2025-01-17,111.4700,111.7150,109.7200,110.3300,1981147,PCAR
2025-01-16,109.4500,110.0100,108.4200,109.4800,1891399,PCAR
2025-01-15,111.5700,111.9300,109.5800,109.6300,2063002,PCAR
2025-01-14,110.2500,111.4268,109.4400,110.2000,1836012,PCAR
2025-01-13,106.6900,108.5200,106.0000,108.1600,2169302,PCAR
2025-01-10,106.8600,107.3900,105.1900,106.5800,2561241,PCAR
2025-01-08,109.3000,110.5300,107.9600,108.5000,2512821,PCAR
2025-01-07,107.7700,111.0650,107.7000,109.5600,3220177,PCAR
2025-01-06,105.6300,108.6550,105.1357,107.2400,2227286,PCAR
2025-01-03,104.2800,105.1500,102.7550,104.9000,1937160,PCAR
